id,user_id,den_id
360,210,64
361,2,225
362,122,240
363,95,176
364,214,194
365,254,168
366,224,66
367,7,42
368,34,235
369,157,246
370,76,93
371,13,173
372,255,147
373,250,51
374,146,122
375,28,163
376,92,170
377,61,214
378,192,157
379,57,82
380,151,22
381,29,220
382,152,19
383,82,133
384,206,30
385,69,111
386,173,171
387,86,158
388,73,251
389,185,11
390,11,186
391,87,93
392,83,78
393,88,34
394,173,247
395,22,209
396,161,154
397,44,82
398,68,131
399,154,38
400,72,144
401,115,187
402,155,137
403,179,196
404,147,35
405,106,22
406,57,182
407,177,76
408,156,179
409,54,73
410,29,118
411,85,86
412,156,58
413,74,35
414,25,56
415,129,211
416,90,35
417,74,68
418,49,221
419,66,187
420,38,213
421,209,4
422,35,92
423,156,5
424,234,205
425,173,203
426,13,15
427,181,32
428,153,242
429,229,203
430,163,138
431,162,196
432,74,205
433,136,5
434,221,2
435,67,227
436,67,239
437,105,65
438,61,7
439,41,198
440,135,230
441,89,11
442,41,173
443,115,102
444,29,106
445,234,242
446,173,134
447,146,9
448,20,60
449,79,116
450,211,31
451,88,145
452,33,139
453,11,60
454,97,169
455,153,97
456,10,123
457,102,21
458,67,44
459,83,125
460,144,66
461,11,253
462,152,117
463,152,58
464,180,50
465,171,225
466,76,178
467,40,199
468,19,179
469,107,143
470,227,149
471,235,163
472,210,6
473,69,96
474,220,170
475,55,243
476,113,79
477,145,211
478,86,24
479,179,35
480,211,87
481,219,18
482,238,239
483,127,65
484,163,170
485,147,91
486,214,44
487,26,125
488,186,56
489,19,89
490,156,4
491,202,158
492,250,192
493,226,156
494,189,81
495,222,81
496,120,83
497,214,70
498,167,205
499,42,210
500,27,74
501,59,240
502,218,226
503,35,244
504,4,58
505,76,114
506,5,184
507,106,15
508,59,107
509,168,109
510,15,73
511,13,40
512,16,159
